/* Buttons */

letter-spacing: -0.03em;

/* Neutrals/Off-Black */
color: #252525;



/* Shop by Room  — Blur – Icon */

position: absolute;
width: 1258px;
height: 184px;
left: 117px;
top: 4764px;



/* Shop by Room - Open */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 10px 0px 0px;

position: absolute;
width: 138px;
height: 44px;
left: 552.8px;
top: 4904px;

/* Overlay/Off-Black */
background: rgba(37, 37, 37, 0.7);
mix-blend-mode: normal;
/* Blur - Default */
backdrop-filter: blur(2.5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 5px;


/* Frame 19716 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 6px;
gap: 10px;

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* shopping bag - shop by room */

width: 32px;
height: 32px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 29.54%;
right: 29.55%;
top: 22.73%;
bottom: 31.82%;

/* White */
background: #FFFFFF;


/* Group 2275 */

width: 84px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* View Products */

position: absolute;
width: 84px;
height: 16px;
left: 44px;
top: 14px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;



/* Shop by Room - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 10px 0px 0px;

position: absolute;
width: 138px;
height: 44px;
left: 990px;
top: 4904px;

/* Overlay/Off-Black */
background: rgba(37, 37, 37, 0.7);
mix-blend-mode: normal;
/* Blur - Default */
backdrop-filter: blur(2.5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 5px;


/* Frame 19716 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 6px;
gap: 10px;

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* shopping bag - shop by room */

width: 32px;
height: 32px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 29.54%;
right: 29.55%;
top: 22.73%;
bottom: 31.82%;

/* White */
background: #FFFFFF;


/* Group 2275 */

width: 84px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* View Products */

position: absolute;
width: 84px;
height: 16px;
left: 44px;
top: 14px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;



/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 120px;
top: 4764px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 32.13%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Group 1204 */

position: absolute;
width: 903px;
height: 14px;
left: 120px;
top: 4866px;



/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 4866px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 4866px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 990px;
top: 4866px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Shop the Room - Closed */

position: absolute;
width: 44px;
height: 44px;
left: 117px;
top: 4898px;



/* Icon */

position: absolute;
left: 0.08%;
right: -0.08%;
top: 0%;
bottom: 0%;



/* Rectangle 873 */

position: absolute;
width: 44px;
height: 44px;
left: 0.03px;
top: 0px;

/* Overlay/Off-Black */
background: rgba(37, 37, 37, 0.7);
mix-blend-mode: normal;
/* Blur - Default */
backdrop-filter: blur(2.5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 5px;


/* shopping bag - shop by room */

position: absolute;
width: 32px;
height: 32px;
left: 5.8px;
top: 6px;

border-radius: 8px;


/* Vector */

position: absolute;
left: 29.54%;
right: 29.55%;
top: 22.73%;
bottom: 31.82%;

/* White */
background: #FFFFFF;


/* Default Button — Fill */

position: absolute;
width: 1273px;
height: 364.2px;
left: 102px;
top: 2601px;



/* BG */

position: absolute;
width: 1008.37px;
height: 83.2px;
left: 105px;
top: 2882px;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 4px;


/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 120px;
top: 2601px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 57.45%;
top: 0%;
bottom: 16.67%;

/* Default/Desktop/Header/h4 */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 33.18px;
line-height: 120%;
/* identical to box height, or 40px */

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 524.41px;
top: 2703.24px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 119.97px;
top: 2703.24px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 956.97px;
top: 2703.24px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Default - Fill - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 132px;
height: 55px;
left: 520px;
top: 2729.74px;



/* Default - Fill - Dark

Primary button used to route users
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

width: 132px;
height: 55px;

/* Neutrals/Off-Black Select */
background: #333333;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 72px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Fill - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 132px;
height: 55px;
left: 953px;
top: 2729.74px;



/* Default - Fill - Dark

Primary button used to route users
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

width: 132px;
height: 55px;

/* Neutrals/Gray - Dark */
background: #616161;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 72px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Fill - Hover

Primary button used to route users
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

position: absolute;
width: 132px;
height: 55px;
left: 520.47px;
top: 2812.74px;

/* Brand/Red - Brand - Dark */
background: #A81910;
border-radius: 5px;


/* Shop Now */

width: 72px;
height: 19px;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Fill - Select

Primary button used to route users
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

position: absolute;
width: 132px;
height: 55px;
left: 953.47px;
top: 2812.74px;

/* Brand/Red - Brand - Darker */
background: #601B15;
border-radius: 5px;


/* Shop Now */

width: 72px;
height: 19px;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Fill/Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 132px;
height: 55px;
left: 520px;
top: 2897px;



/* Default - Fill - Dark

Primary button used to route users
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

width: 132px;
height: 55px;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 72px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Fill/Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 132px;
height: 55px;
left: 953.47px;
top: 2896.5px;



/* Default - Fill - Dark

Primary button used to route users
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

width: 132px;
height: 55px;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 72px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Fill */

box-sizing: border-box;

position: absolute;
width: 172px;
height: 249px;
left: 102px;
top: 2714px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark

Primary button used to route users
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

position: absolute;
left: 11.63%;
right: 11.63%;
top: 7.23%;
bottom: 70.68%;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 5px;


/* Shop Now */

width: 72px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Property 1=Red

Primary button used to route users
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

position: absolute;
left: 11.63%;
right: 11.63%;
top: 38.96%;
bottom: 38.96%;

/* Brand/Red - Brand */
background: #E22D00;
border-radius: 5px;


/* Shop Now */

width: 72px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Property 1=Light

Primary button used to route users
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

position: absolute;
left: 11.63%;
right: 11.63%;
top: 72.69%;
bottom: 5.22%;

/* Neutrals/White */
background: #FFFFFF;
border-radius: 5px;


/* Shop Now */

width: 72px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default Button — Stroke */

position: absolute;
width: 1011.03px;
height: 281px;
left: 102px;
top: 3095px;



/* BG */

position: absolute;
width: 1007px;
height: 83px;
left: 106.03px;
top: 3293px;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 4px;


/* Default - Stroke - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 132px;
height: 55px;
left: 523px;
top: 3212px;



/* Default - Stroke - Dark - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 132px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Stroke

Primary button used to route users
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

width: 132px;
height: 55px;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 72px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Stroke - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 132px;
height: 55px;
left: 959.5px;
top: 3212px;



/* Default - Stroke - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 132px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Stroke - Dark - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 132px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Stroke

Primary button used to route users
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

width: 132px;
height: 55px;

/* Neutrals/Off-Black Select */
background: #333333;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 72px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 121px;
top: 3183px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 521.5px;
top: 3183px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 958px;
top: 3183px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 126.5px;
top: 3095px;



/* header */

position: absolute;
left: 0%;
right: 50.07%;
top: 0%;
bottom: 16.67%;

/* Default/Desktop/Header/h4 */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 33.18px;
line-height: 120%;
/* identical to box height, or 40px */

/* Neutrals/Off-Black */
color: #252525;



/* Default - Stroke */

box-sizing: border-box;

position: absolute;
width: 182px;
height: 184px;
left: 102px;
top: 3192px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark

Primary button used to route users
*/

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

position: absolute;
left: 10.99%;
right: 16.48%;
top: 10.87%;
bottom: 59.24%;

/* Neutrals/Off-Black */
border: 2px solid #252525;
border-radius: 5px;


/* Shop Now */

width: 72px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Property 1=Light

Primary button used to route users
*/

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

position: absolute;
left: 10.99%;
right: 16.48%;
top: 61.96%;
bottom: 8.15%;

/* Neutrals/White */
border: 2px solid #FFFFFF;
border-radius: 5px;


/* Shop Now */

width: 72px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Stroke - Light- Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 132px;
height: 55px;
left: 522px;
top: 3307px;



/* Default - Stroke - Light- Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 132px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Stroke - Dark - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 132px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Stroke

Primary button used to route users
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

width: 132px;
height: 55px;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 72px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Stroke - Light- Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 132px;
height: 55px;
left: 959.5px;
top: 3307px;



/* Default - Stroke - Light- Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 132px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Stroke - Light- Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 132px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Stroke - Dark - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 132px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default - Stroke

Primary button used to route users
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 30px;
gap: 10px;

width: 132px;
height: 55px;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 72px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Tool Tip

Tool Tip
*/

position: absolute;
width: 104px;
height: 40px;
left: 120px;
top: 9986px;



/* Group 19184 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 1.5%;



/* Rectangle 1031 */

position: absolute;
visibility: hidden;
left: 4.74%;
right: 4.75%;
top: 1.5%;
bottom: 0%;

/* Neutrals/Off-Black */
background: #252525;
opacity: 0.2;
border-radius: 5px;


/* Rectangle 1030 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 1.5%;

background: #252525;
border-radius: 5px;


/* Out of stock */

position: absolute;
left: 16.35%;
right: 14.42%;
top: 30%;
bottom: 30%;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/Off-White BG - Global */
color: #FAFAFA;



/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 0px;
gap: 10px;

position: absolute;
left: 7.67%;
right: 79.83%;
top: 95%;
bottom: 4.52%;



/* Frame 1167 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 6px 12px;
gap: 10px;

width: 194px;
height: 33px;

/* Experience/Pink-10 */
background: #FBE8E7;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1684 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 170px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1685 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 143px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Free Shipping + 25% off */

width: 143px;
height: 16px;

/* Default/Desktop/UI/Small - Medium */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 500;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* help - small */

width: 22px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
width: 15px;
height: 15px;
left: calc(50% - 15px/2 - 0.5px);
top: calc(50% - 15px/2 + 1px);

/* Neutrals/Off-Black */
background: #252525;


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 0px;
gap: 10px;

position: absolute;
left: 35.7%;
right: 51.8%;
top: 95%;
bottom: 4.52%;



/* Frame 1167 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 6px 12px;
gap: 10px;

width: 194px;
height: 33px;

/* Experience/Pink-15 */
background: #F6DAD9;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1684 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 170px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1685 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 143px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Free Shipping + 25% off */

width: 143px;
height: 16px;

/* Default/Desktop/UI/Small - Medium */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 500;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* help - small */

width: 22px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
width: 15px;
height: 15px;
left: calc(50% - 15px/2 - 0.5px);
top: calc(50% - 15px/2 + 1px);

/* Neutrals/Off-Black */
background: #252525;


/* Comment Bubble

Comment directly in context. Use hide and unhide controls to react with emojis
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 6px;

position: absolute;
width: 477px;
height: 107.15px;
left: -238px;
top: 91px;



/* Designer Avatar

Please add your avatar if yours is not shown!
*/

width: 52.04px;
height: 52.04px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* mask */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #C4C4C4;


/* edgar */

